FECHA (YYMMDD);HORA (HHMM);
190107;0;0,1
190108;0;0,11
190109;0;0,13
190110;0;0,11
190111;0;0,12
190112;0;0,11
190113;0;0,1
190114;0;0,1
190115;0;0,1
190116;0;0,1
190117;0;0,1
190118;0;0,1
190119;0;0,1
190120;0;0,1
190121;0;NA
190122;0;0,1
190123;0;0,1
190124;0;0,1
190125;0;0,12
190126;0;0,1
190127;0;0,1
190128;0;0,1
190129;0;0,11
190130;0;0,11
190131;0;0,1
190201;0;0,1
190202;0;0,11
190203;0;0,12
190204;0;0,11
190205;0;0,1
190206;0;0,1
190207;0;0,1
190208;0;0,1
190209;0;0,1
190210;0;0,11
190211;0;0,1
190212;0;0,1
190213;0;0,11
190214;0;0,17
190215;0;0,37
190216;0;0,34
190217;0;0,28
190218;0;0,22
190219;0;0,22
190220;0;0,25
190221;0;0,16
190222;0;0,15
190223;0;0,19
190224;0;0,24
190225;0;0,29
190226;0;0,23
190227;0;0,25
190228;0;0,31
190301;0;0,49
190302;0;0,19
190303;0;0,19
190304;0;0,12
190305;0;0,18
190306;0;0,18
190307;0;0,22
190308;0;0,17
190309;0;0,15
190310;0;0,17
190311;0;0,22
190312;0;0,22
190313;0;0,18
190314;0;0,23
190315;0;0,2
190316;0;0,23
190317;0;0,25
190318;0;0,3
190319;0;0,35
190320;0;0,24
190321;0;0,39
190322;0;0,31
190323;0;0,29
190324;0;0,21
190325;0;0,21
190326;0;0,23
190327;0;0,32
190328;0;0,24
190329;0;NA
190330;0;NA
190331;0;0,55
190401;0;0,41
190402;0;0,36
190403;0;0,53
190404;0;1,4
190405;0;0,72
190406;0;0,76
190407;0;1,28
190408;0;NA
190409;0;0,91
190410;0;0,59
190411;0;0,7
190412;0;1,43
190413;0;0,75
190414;0;0,99
190415;0;1,05
190416;0;0,7
190417;0;0,58
190418;0;1,22
190419;0;1,18
190420;0;0,55
190421;0;0,78
190422;0;0,55
190423;0;0,62
190424;0;1,07
190425;0;1,87
190426;0;1,38
190427;0;0,6
190428;0;0,78
190429;0;1,06
190430;0;1,24
190501;0;0,36
190502;0;0,98
190503;0;1,05
190504;0;0,68
190505;0;0,9
190506;0;1,05
190507;0;0,94
190508;0;0,99
190509;0;1,22
190510;0;0,51
190511;0;0,11
190512;0;0,39
190513;0;0,39
190514;0;1,99
190515;0;1,62
190516;0;0,79
190517;0;0,57
190518;0;0,22
190519;0;0,22
190520;0;0,11
190521;0;0,13
190522;0;0,18
190523;0;0,11
190524;0;0,47
190525;0;0,2
190526;0;0,91
190527;0;0,68
190528;0;0,49
190529;0;0,39
190530;0;0,1
190531;0;0,23
190601;0;0,1
190602;0;0,25
190603;0;0,22
190604;0;0,1
190605;0;0,1
190606;0;0,28
190607;0;0,16
190608;0;0,1
190609;0;0,47
190610;0;0,64
190611;0;0,51
190612;0;0,63
190613;0;1,21
190614;0;0,61
190615;0;0,25
190616;0;1,34
190617;0;1,41
190618;0;0,42
190619;0;0,89
190620;0;0,28
190621;0;0,1
190622;0;0,1
190623;0;0,12
190624;0;0,54
190625;0;0,12
190626;0;0,12
190627;0;0,15
190628;0;0,12
190629;0;0,23
190630;0;0,57
190701;0;0,46
190702;0;0,42
190703;0;0,45
190704;0;0,84
190705;0;0,58
190706;0;0,34
190707;0;1,38
190708;0;0,41
190709;0;0,15
190710;0;0,14
190711;0;0,15
190712;0;0,14
190713;0;0,1
190714;0;0,85
190715;0;0,93
190716;0;0,14
190717;0;0,23
190718;0;0,3
190719;0;0,19
190720;0;0,5
190721;0;0,61
190722;0;0,65
190723;0;1,15
190724;0;0,81
190725;0;1,52
190726;0;1,23
190727;0;1,1
190728;0;0,63
190729;0;0,1
190730;0;0,11
190731;0;0,1
190801;0;0,55
190802;0;1,13
190803;0;0,84
190804;0;0,37
190805;0;0,12
190806;0;0,72
190807;0;0,78
190808;0;0,6
190809;0;1,34
190810;0;0,18
190811;0;0,59
190812;0;0,86
190813;0;0,37
190814;0;1,98
190815;0;2,02
190816;0;0,13
190817;0;0,21
190818;0;0,43
190819;0;0,52
190820;0;1,42
190821;0;0,57
190822;0;0,73
190823;0;0,38
190824;0;0,36
190825;0;0,54
190826;0;0,31
190827;0;0,36
190828;0;0,18
190829;0;0,31
190830;0;0,69
190831;0;0,95
190901;0;1,47
190902;0;0,36
190903;0;0,11
190904;0;0,34
190905;0;0,61
190906;0;0,73
190907;0;0,41
190908;0;0,13
190909;0;0,29
190910;0;0,38
190911;0;0,47
190912;0;0,27
190913;0;0,17
190914;0;0,11
190915;0;0,6
190916;0;0,5
190917;0;0,33
190918;0;0,48
190919;0;0,59
190920;0;0,25
190921;0;0,36
190922;0;0,24
190923;0;0,14
190924;0;0,1
190925;0;0,1
190926;0;0,1
190927;0;NA
190928;0;0,1
190929;0;0,18
190930;0;0,26
191001;0;0,37
191002;0;0,65
191003;0;0,52
191004;0;NA
191005;0;NA
191006;0;NA
191007;0;0,88
191008;0;0,58
191009;0;0,63
191010;0;0,29
191011;0;0,32
191012;0;0,26
191013;0;0,2
191014;0;0,3
191015;0;0,53
191016;0;0,45
191017;0;0,39
191018;0;0,18
191019;0;0,13
191020;0;0,17
191021;0;0,41
191022;0;0,3
191023;0;0,24
191024;0;0,34
191025;0;0,24
191026;0;0,35
191027;0;0,33
191028;0;0,19
191029;0;0,44
191030;0;0,57
191031;0;0,29
191101;0;0,41
191102;0;0,43
191103;0;0,33
191104;0;0,44
191105;0;0,36
191106;0;0,42
191107;0;0,25
191108;0;0,19
191109;0;0,18
191110;0;0,16
191111;0;0,14
191112;0;0,13
191113;0;0,17
191114;0;0,21
191115;0;0,21
191116;0;0,21
191117;0;0,28
191118;0;0,24
191119;0;0,31
191120;0;0,22
191121;0;0,18
191122;0;0,22
191123;0;0,29
191124;0;0,29
191125;0;0,37
191126;0;0,44
191127;0;0,34
191128;0;0,25
191129;0;0,2
191130;0;0,21
191201;0;0,16
191202;0;0,16
191203;0;0,14
191204;0;0,15
191205;0;0,14
191206;0;0,15
191207;0;0,17
191208;0;0,16
191209;0;0,16
191210;0;0,18
191211;0;0,17
191212;0;0,17
191213;0;0,18
191214;0;0,2
191215;0;0,22
191216;0;0,2
191217;0;0,19
191218;0;0,2
191219;0;0,25
191220;0;0,22
191221;0;0,17
191222;0;0,15
191223;0;0,17
191224;0;0,19
191225;0;0,19
191226;0;0,18
191227;0;0,2
191228;0;0,19
191229;0;0,17
191230;0;0,15
191231;0;0,18
200101;0;0,16
200102;0;0,16
200103;0;0,18
200104;0;0,17
200105;0;0,18
200106;0;0,19
200107;0;0,2
200108;0;0,21
200109;0;0,28
200110;0;0,32
200111;0;0,23
200112;0;0,22
200113;0;0,22
200114;0;0,22
200115;0;0,24
200116;0;0,22
200117;0;0,24
200118;0;0,25
200119;0;0,25
200120;0;0,25
200121;0;0,25
200122;0;0,25
200123;0;0,25
200124;0;0,25
200125;0;0,25
200126;0;0,24
200127;0;0,24
200128;0;0,24
200129;0;0,23
200130;0;0,25
200131;0;0,27
200201;0;0,28
200202;0;0,28
200203;0;0,31
200204;0;0,29
200205;0;0,28
200206;0;0,28
200207;0;0,27
200208;0;0,25
200209;0;0,25
200210;0;0,25
200211;0;0,26
200212;0;0,29
200213;0;0,31
200214;0;0,36
200215;0;0,34
200216;0;0,31
200217;0;0,35
200218;0;0,34
200219;0;0,32
200220;0;0,32
200221;0;0,38
200222;0;0,36
200223;0;0,35
200224;0;0,36
200225;0;0,34
200226;0;0,32
200227;0;0,32
200228;0;0,31
200229;0;0,28
200301;0;0,29
200302;0;0,29
200303;0;0,32
200304;0;0,26
200305;0;0,14
200306;0;0,19
200307;0;0,18
200308;0;0,12
200309;0;0,13
200310;0;0,19
200311;0;0,14
200312;0;0,2
200313;0;0,17
200314;0;0,17
200315;0;0,13
200316;0;0,22
200317;0;0,17
200318;0;0,11
200319;0;0,11
200320;0;0,1
200321;0;0,11
200322;0;0,13
200323;0;0,16
200324;0;0,15
200325;0;NA
200326;0;0,25
200327;0;0,25
200328;0;0,37
200329;0;0,34
200330;0;0,26
200331;0;0,28
200401;0;0,38
200402;0;0,26
200403;0;0,26
200404;0;0,31
200405;0;0,52
200406;0;0,41
200407;0;0,32
200408;0;0,59
200409;0;0,79
200410;0;0,66
200411;0;0,64
200412;0;1,01
200413;0;1
200414;0;1,18
200415;0;1,09
200416;0;0,65
200417;0;0,6
200418;0;0,56
200419;0;0,6
200420;0;0,7
200421;0;1,17
200422;0;1,34
200423;0;1,36
200424;0;0,73
200425;0;0,74
200426;0;1,06
200427;0;0,6
200428;0;1,16
200429;0;0,96
200430;0;0,65
200501;0;0,9
200502;0;0,62
200503;0;0,51
200504;0;1,09
200505;0;1,3
200506;0;0,84
200507;0;1,39
200508;0;0,93
200509;0;0,39
200510;0;0,64
200511;0;1,42
200512;0;1,03
200513;0;0,63
200514;0;0,59
200515;0;0,51
200516;0;0,88
200517;0;1,05
200518;0;0,83
200519;0;0,73
200520;0;0,83
200521;0;0,94
200522;0;1,7
200523;0;1,22
200524;0;1,1
200525;0;0,99
200526;0;0,96
200527;0;1,63
200528;0;1,85
200529;0;0,75
200530;0;1,44
200531;0;0,97
200601;0;1,5
200602;0;0,6
200603;0;1,1
200604;0;0,94
200605;0;0,51
200606;0;1,17
200607;0;0,81
200608;0;0,69
200609;0;0,44
200610;0;0,33
200611;0;0,41
200612;0;1,17
200613;0;1,63
200614;0;0,75
200615;0;0,8
200616;0;0,82
200617;0;0,69
200618;0;0,48
200619;0;0,52
200620;0;0,97
200621;0;1,05
200622;0;0,6
200623;0;0,76
200624;0;1,04
200625;0;0,97
200626;0;0,77
200627;0;0,85
200628;0;0,85
200629;0;0,95
200630;0;0,81
200701;0;0,77
200702;0;0,9
200703;0;1,02
200704;0;1,37
200705;0;1,17
200706;0;0,9
200707;0;1,05
200708;0;1,44
200709;0;0,55
200710;0;0,88
200711;0;0,95
200712;0;1,24
200713;0;1,4
200714;0;1,35
200715;0;1,85
200716;0;1,11
200717;0;0,67
200718;0;0,57
200719;0;1,1
200720;0;3,14
200721;0;2,35
200722;0;1,74
200723;0;1,32
200724;0;1,32
200725;0;0,75
200726;0;1,39
200727;0;1,65
200728;0;1,53
200729;0;1,6
200730;0;0,96
200731;0;1,39
200801;0;1,02
200802;0;1,32
200803;0;2,03
200804;0;1,54
200805;0;1,31
200806;0;1,53
200807;0;1,54
200808;0;0,94
200809;0;0,86
200810;0;1,35
200811;0;1,7
200812;0;1,32
200813;0;1,04
200814;0;1,48
200815;0;1,88
200816;0;1,09
200817;0;1,32
200818;0;2,89
200819;0;1,21
200820;0;0,82
200821;0;1,04
200822;0;1,46
200823;0;1,42
200824;0;1,71
200825;0;1,42
200826;0;1,04
200827;0;0,81
200828;0;1,25
200829;0;2,01
200830;0;1,04
200831;0;0,82
200901;0;1,21
200902;0;1,16
200903;0;1,04
200904;0;1,37
200905;0;1,74
200906;0;1,51
200907;0;1,21
200908;0;0,93
200909;0;1,06
200910;0;1,18
200911;0;1,21
200912;0;1,03
200913;0;1,49
200914;0;1,23
200915;0;1,33
200916;0;1,16
200917;0;1,24
200918;0;1,46
200919;0;1,13
200920;0;1,21
200921;0;1,36
200922;0;1,26
200923;0;1,04
200924;0;1,13
200925;0;1,09
200926;0;1,31
200927;0;1,4
200928;0;1,41
200929;0;0,88
200930;0;0,98
201001;0;1,11
201002;0;1,14
201003;0;0,93
201004;0;1
201005;0;0,99
201006;0;0,86
201007;0;0,93
201008;0;0,88
201009;0;0,83
201010;0;1,03
201011;0;1,01
201012;0;0,81
201013;0;1,02
201014;0;0,75
201015;0;0,78
201016;0;0,69
201017;0;0,39
201018;0;0,45
201019;0;0,59
201020;0;0,32
201021;0;0,25
201022;0;0,25
201023;0;0,31
201024;0;0,46
201025;0;0,58
201026;0;0,49
201027;0;0,55
201028;0;0,64
201029;0;0,44
201030;0;0,22
201031;0;0,11
201101;0;0,12
201102;0;0,14
201103;0;0,15
201104;0;0,12
201105;0;0,13
201106;0;0,1
201107;0;0,11
201108;0;0,12
201109;0;0,12
201110;0;0,25
201111;0;0,22
201112;0;0,23
201113;0;0,29
201114;0;0,31
201115;0;0,12
201116;0;0,11
201117;0;0,12
201118;0;0,11
201119;0;0,12
201120;0;0,12
201121;0;0,16
201122;0;0,2
201123;0;0,19
201124;0;0,13
201125;0;0,16
201126;0;0,13
201127;0;0,14
201128;0;0,21
201129;0;0,24
201130;0;0,11
201201;0;0,11
201202;0;0,12
201203;0;0,1
201204;0;0,1
201205;0;0,11
201206;0;0,11
201207;0;0,1
201208;0;0,11
201209;0;0,1
201210;0;0,14
201211;0;0,13
201212;0;NA
201213;0;NA
201214;0;0,28
201215;0;0,33
201216;0;0,29
201217;0;0,34
201218;0;0,35
201219;0;0,35
201220;0;0,33
201221;0;0,32
201222;0;0,32
201223;0;0,32
201224;0;0,36
201225;0;0,34
201226;0;0,32
201227;0;0,31
201228;0;0,31
201229;0;0,32
201230;0;NA
201231;0;NA
210101;0;NA
210102;0;NA
210103;0;0,32
210104;0;0,34
210105;0;0,31
210106;0;0,29
210107;0;0,29
210108;0;0,3
210109;0;0,3
210110;0;0,34
210111;0;0,35
210112;0;0,32
210113;0;0,3
210114;0;0,33
210115;0;0,32
210116;0;0,36
210117;0;0,33
210118;0;0,42
210119;0;0,53
210120;0;0,54
210121;0;0,44
210122;0;0,3
210123;0;0,3
210124;0;0,28
210125;0;0,3
210126;0;0,29
210127;0;0,32
210128;0;0,38
210129;0;0,32
210130;0;0,3
210131;0;0,3
210201;0;0,3
210202;0;0,29
210203;0;0,31
210204;0;0,32
210205;0;0,3
210206;0;0,37
210207;0;0,48
210208;0;0,53
210209;0;0,45
210210;0;0,35
210211;0;0,32
210212;0;0,32
210213;0;0,31
210214;0;0,31
210215;0;0,31
210216;0;0,33
210217;0;0,35
210218;0;0,32
210219;0;0,33
210220;0;0,32
210221;0;0,33
210222;0;0,31
210223;0;0,31
210224;0;0,32
210225;0;0,33
210226;0;0,33
210227;0;0,35
210228;0;0,33
210301;0;0,32
210302;0;0,37
210303;0;0,35
210304;0;0,33
210305;0;0,35
210306;0;0,35
210307;0;0,38
210308;0;0,35
210309;0;0,38
210310;0;0,36
210311;0;0,43
210312;0;0,4
210313;0;0,36
210314;0;0,35
210315;0;0,4
210316;0;0,36
210317;0;0,35
210318;0;0,42
210319;0;0,49
210320;0;0,53
210321;0;0,44
210322;0;0,48
210323;0;0,52
210324;0;0,45
210325;0;0,6
210326;0;0,55
210327;0;0,44
210328;0;0,39
210329;0;0,41
210330;0;NA
210331;0;NA
210401;0;0,11
210402;0;0,16
210403;0;0,14
210404;0;0,19
210405;0;0,14
210406;0;0,13
210407;0;0,12
210408;0;0,14
210409;0;0,43
210410;0;0,41
210411;0;0,37
210412;0;0,36
210413;0;0,3
210414;0;0,15
210415;0;0,32
210416;0;0,25
210417;0;0,59
210418;0;0,76
210419;0;0,33
210420;0;0,32
210421;0;0,28
210422;0;0,27
210423;0;0,5
210424;0;0,88
210425;0;0,83
210426;0;1,33
210427;0;0,19
210428;0;0,38
210429;0;0,32
210430;0;0,23
210501;0;0,1
210502;0;0,44
210503;0;0,36
210504;0;0,16
210505;0;0,31
210506;0;0,74
210507;0;0,6
210508;0;1,04
210509;0;0,39
210510;0;0,15
210511;0;0,97
210512;0;1,06
210513;0;0,88
210514;0;0,6
210515;0;0,48
210516;0;0,43
210517;0;1,09
210518;0;0,31
210519;0;0,1
210520;0;0,1
210521;0;0,53
210522;0;0,3
210523;0;NA
210524;0;NA
210525;0;0,5
210526;0;0,1
210527;0;0,1
210528;0;0,67
210529;0;0,4
210530;0;0,14
210531;0;0,1
210601;0;0,4
210602;0;0,16
210603;0;0,22
210604;0;0,59
210605;0;0,32
210606;0;0,11
210607;0;0,1
210608;0;0,11
210609;0;NA
210610;0;NA
210611;0;0,12
210612;0;0,1
210613;0;0,42
210614;0;0,25
210615;0;0,64
210616;0;2,03
210617;0;1,42
210618;0;1,74
210619;0;1,77
210620;0;0,58
210621;0;0,52
210622;0;1,25
210623;0;0,25
210624;0;0,55
210625;0;1,45
210626;0;0,72
210627;0;0,44
210628;0;0,75
210629;0;1,33
210630;0;0,64
210701;0;1,09
210702;0;0,71
210703;0;0,78
210704;0;0,67
210705;0;0,43
210706;0;0,39
210707;0;0,45
210708;0;NA
210709;0;NA
210710;0;1,02
210711;0;0,88
210712;0;0,54
210713;0;0,5
210714;0;0,59
210715;0;0,57
210716;0;1,47
210717;0;1,15
210718;0;0,79
210719;0;0,92
210720;0;0,57
210721;0;0,75
210722;0;0,95
210723;0;0,45
210724;0;1,29
210725;0;0,83
210726;0;2,5
210727;0;1,2
210728;0;0,66
210729;0;1,16
210730;0;1,3
210731;0;1,13
210801;0;1,39
210802;0;2,26
210803;0;1,1
210804;0;0,82
210805;0;0,46
210806;0;0,82
210807;0;1,24
210808;0;0,85
210809;0;0,73
210810;0;0,41
210811;0;0,45
210812;0;1,08
210813;0;1,08
210814;0;0,58
210815;0;0,52
210816;0;0,35
210817;0;0,36
210818;0;0,5
210819;0;0,42
210820;0;0,65
210821;0;0,34
210822;0;0,85
210823;0;0,98
210824;0;1,35
210825;0;0,43
210826;0;0,61
210827;0;0,48
210828;0;0,51
210829;0;0,47
210830;0;0,69
210831;0;0,87
210901;0;0,73
210902;0;0,69
210903;0;0,57
210904;0;0,76
210905;0;0,5
210906;0;0,58
210907;0;1,05
210908;0;0,83
210909;0;0,82
210910;0;0,57
210911;0;0,54
210912;0;NA
210913;0;0,73
210914;0;0,57
210915;0;0,42
210916;0;0,5
210917;0;0,53
210918;0;0,65
210919;0;0,69
210920;0;0,37
210921;0;0,29
210922;0;0,43
210923;0;0,57
210924;0;0,44
210925;0;0,56
210926;0;0,79
210927;0;1,07
210928;0;0,37
210929;0;0,52
210930;0;0,32
211001;0;0,67
211002;0;0,93
211003;0;0,37
211004;0;0,49
211005;0;0,64
211006;0;0,22
211007;0;0,24
211008;0;0,27
211009;0;0,27
211010;0;0,22
211011;0;0,24
211012;0;0,23
211013;0;0,24
211014;0;0,53
211015;0;0,44
211016;0;0,38
211017;0;0,46
211018;0;0,35
211019;0;0,27
211020;0;0,24
211021;0;0,29
211022;0;0,27
211023;0;0,27
211024;0;0,29
211025;0;0,23
211026;0;0,28
211027;0;0,27
211028;0;0,23
211029;0;0,22
211030;0;0,17
211031;0;0,19
211101;0;0,16
211102;0;0,17
211103;0;0,28
211104;0;0,39
211105;0;0,29
211106;0;0,2
211107;0;0,19
211108;0;0,2
211109;0;0,19
211110;0;0,18
211111;0;0,22
211112;0;0,2
211113;0;0,2
211114;0;0,21
211115;0;0,29
211116;0;0,23
211117;0;0,19
211118;0;0,19
211119;0;0,2
211120;0;0,2
211121;0;0,21
211122;0;0,2
211123;0;0,2
211124;0;0,19
211125;0;0,2
211126;0;0,22
211127;0;0,23
211128;0;0,26
211129;0;0,24
211130;0;0,23
211201;0;0,26
211202;0;0,24
211203;0;0,25
211204;0;0,23
211205;0;0,21
211206;0;0,22
211207;0;0,32
211208;0;0,26
211209;0;0,24
211210;0;0,24
211211;0;0,25
211212;0;0,28
211213;0;0,3
211214;0;0,29
211215;0;0,24
211216;0;0,24
211217;0;0,24
211218;0;0,27
211219;0;0,28
211220;0;0,32
211221;0;0,29
211222;0;0,24
211223;0;0,24
211224;0;0,27
211225;0;0,22
211226;0;0,22
211227;0;0,27
211228;0;0,3
211229;0;0,3
211230;0;0,29
211231;0;0,32
220101;0;0,29
220102;0;0,29
220103;0;0,32
220104;0;0,33
220105;0;0,32
220106;0;0,35
220107;0;0,32
220108;0;0,3
220109;0;0,3
220110;0;0,31
220111;0;0,28
220112;0;0,3
220113;0;0,36
220114;0;0,4
220115;0;0,35
220116;0;0,34
220117;0;0,25
220118;0;0,25
220119;0;0,27
220120;0;0,27
220121;0;0,27
220122;0;0,26
220123;0;0,26
220124;0;0,28
220125;0;0,26
220126;0;0,26
220127;0;0,36
220128;0;0,25
220129;0;0,25
220130;0;0,25
220131;0;0,28
220201;0;0,24
220202;0;0,26
220203;0;0,32
220204;0;0,39
220205;0;0,33
220206;0;0,33
220207;0;0,26
220208;0;0,28
220209;0;0,24
220210;0;0,2
220211;0;0,22
220212;0;0,23
220213;0;0,24
220214;0;0,25
220215;0;0,24
220216;0;0,26
220217;0;0,36
220218;0;0,33
220219;0;0,28
220220;0;0,26
220221;0;0,23
220222;0;0,25
220223;0;0,3
220224;0;0,33
220225;0;0,32
220226;0;0,26
220227;0;0,26
220228;0;0,31
220301;0;0,34
220302;0;0,33
220303;0;0,31
220304;0;0,36
220305;0;0,34
220306;0;0,3
220307;0;0,32
220308;0;0,47
220309;0;0,45
220310;0;0,43
220311;0;0,26
220312;0;0,35
220313;0;0,36
220314;0;0,32
220315;0;0,35
220316;0;0,37
220317;0;0,33
220318;0;0,3
220319;0;0,4
220320;0;0,52
220321;0;0,32
220322;0;0,33
220323;0;0,5
220324;0;0,43
220325;0;0,34
220326;0;0,48
220327;0;0,7
220328;0;0,55
220329;0;0,73
220330;0;0,56
220331;0;0,37
220401;0;0,43
220402;0;0,59
220403;0;0,82
220404;0;0,62
220405;0;0,7
220406;0;0,45
220407;0;0,64
220408;0;0,49
220409;0;0,91
220410;0;0,72
220411;0;0,83
220412;0;0,95
220413;0;0,62
220414;0;0,77
220415;0;0,92
220416;0;0,54
220417;0;0,8
220418;0;0,72
220419;0;0,72
220420;0;0,77
220421;0;0,57
